id,movie_id,viewer_id,rating,sentiment,review_text,created_at
41,3,38,4.7,positive,,2025-04-14T22:09:14
42,13,4,4.6,positive,,2025-02-04T00:32:00
43,10,291,4.2,positive,,2025-04-06T02:11:41
44,8,117,4.4,positive,,2025-03-30T10:11:29
45,15,184,4.2,positive,,2025-04-05T22:16:30
46,14,297,3.5,neutral,,2025-03-03T07:57:15
47,13,75,3.9,neutral,,2025-02-19T11:42:52
48,12,232,3.4,neutral,,2025-02-22T07:38:44
49,11,111,4.4,positive,,2025-03-18T00:35:07
50,15,234,4.2,positive,,2025-01-03T07:13:20
51,4,182,3.9,neutral,,2025-03-18T07:15:20
52,11,238,3.9,neutral,,2025-03-25T17:01:07
53,2,285,4.5,positive,,2025-02-26T15:15:03
54,12,83,3.2,neutral,,2025-02-09T20:42:12
55,4,22,4.1,positive,,2025-03-12T04:40:58
56,7,128,4.1,positive,,2025-01-07T05:28:21
57,12,296,3.6,neutral,,2025-02-02T06:12:50
58,11,130,4.1,positive,,2025-04-19T11:21:19
59,3,88,4.2,positive,,2025-01-22T11:34:33
60,1,242,4.4,positive,,2025-04-12T07:18:34
61,9,226,4.1,positive,,2025-02-14T13:40:36
62,12,219,3.2,neutral,,2025-03-10T13:45:37
63,13,77,4.6,positive,,2025-02-05T16:59:55
64,1,242,4.2,positive,,2025-01-26T23:14:49
65,1,12,4.8,positive,,2025-04-17T21:06:40
66,5,71,4.5,positive,,2025-04-16T18:48:43
67,8,224,3.9,neutral,,2025-02-01T02:25:35
68,8,221,4.5,positive,,2025-02-10T15:35:52
69,11,168,4.2,positive,,2025-03-10T15:20:51
70,6,47,3.3,neutral,,2025-01-04T18:48:10
71,1,17,5.0,positive,,2025-04-10T16:00:00
72,2,156,4.0,positive,,2025-04-15T10:10:19
73,13,220,4.2,positive,,2025-02-03T13:51:26
74,4,25,4.2,positive,,2025-01-03T11:57:17
75,4,69,2.8,negative,,2025-01-26T01:11:33
76,4,165,4.7,positive,,2025-01-08T10:25:38
77,3,2,4.5,positive,,2025-02-06T23:19:53
78,11,140,3.8,neutral,,2025-01-28T15:22:40
79,15,234,4.2,positive,,2025-03-06T06:04:40
80,13,105,3.9,neutral,,2025-04-22T12:30:17
81,2,73,4.9,positive,,2025-04-19T18:58:28
82,1,58,4.3,positive,,2025-03-22T16:34:12
83,12,219,2.8,negative,,2025-04-29T21:08:05
84,7,286,4.2,positive,,2025-04-02T12:09:46
85,12,106,3.0,neutral,,2025-01-01T06:41:15
86,5,192,4.3,positive,,2025-02-24T01:39:45
87,15,200,4.1,positive,,2025-01-20T08:07:26
88,7,201,5.0,positive,,2025-02-21T05:52:40
89,10,280,4.3,positive,,2025-02-25T19:21:16
90,5,170,4.3,positive,,2025-04-18T05:59:35
91,1,49,4.9,positive,,2025-04-06T02:38:24
92,7,154,4.5,positive,,2025-01-28T17:02:10
93,10,88,5.0,positive,,2025-04-11T03:26:58
94,1,67,4.1,positive,,2025-02-27T10:08:47
95,2,10,4.2,positive,,2025-04-29T10:03:29
96,13,209,4.2,positive,,2025-04-22T07:03:09
97,12,100,2.4,negative,,2025-01-24T17:20:56
98,6,84,3.5,neutral,,2025-03-06T08:30:48
99,6,84,3.4,neutral,,2025-01-26T20:33:59
100,11,283,4.6,positive,,2025-01-10T07:40:09
101,6,234,2.7,negative,,2025-03-28T10:06:01
102,11,156,4.3,positive,,2025-02-15T15:14:01
103,6,157,3.8,neutral,,2025-04-07T11:55:36
104,7,90,3.8,neutral,,2025-03-07T23:52:24
105,12,187,3.2,neutral,,2025-01-10T01:44:39
106,13,55,4.0,positive,,2025-01-17T21:10:04
107,2,167,4.8,positive,,2025-03-04T00:14:17
108,9,223,3.6,neutral,,2025-02-05T06:12:35
109,8,276,3.4,neutral,,2025-02-04T09:39:50
110,7,21,4.3,positive,,2025-02-12T22:09:48
111,2,10,4.5,positive,,2025-02-16T04:58:23
112,1,131,4.4,positive,,2025-03-11T15:52:12
113,13,260,4.9,positive,,2025-01-02T08:35:24
114,12,242,2.5,negative,,2025-01-23T20:40:30
115,14,159,3.7,neutral,,2025-01-26T11:39:07
116,3,113,4.5,positive,,2025-03-13T10:53:35
117,12,152,2.7,negative,,2025-03-12T18:31:54
118,10,93,4.9,positive,,2025-01-09T18:37:35
119,6,209,3.2,neutral,,2025-03-28T00:19:06
120,6,228,2.8,negative,,2025-04-07T07:10:47
121,10,55,3.8,neutral,,2025-02-06T13:51:12
122,13,230,3.7,neutral,,2025-04-26T00:51:01
123,13,157,4.1,positive,,2025-03-06T08:14:29
124,8,211,3.9,neutral,,2025-01-28T17:28:39
125,8,54,4.1,positive,,2025-01-18T01:00:21
126,7,1,3.8,neutral,,2025-04-17T16:49:10
127,10,272,5.0,positive,,2025-04-21T18:26:37
128,8,20,3.8,neutral,,2025-01-22T04:06:55
129,15,86,3.6,neutral,,2025-02-05T06:00:36
130,2,106,4.9,positive,,2025-02-09T02:40:25
131,7,193,4.0,positive,,2025-01-12T19:17:31
132,1,264,3.9,neutral,,2025-02-08T00:17:46
133,5,37,3.7,neutral,,2025-01-26T05:23:59
134,11,260,4.5,positive,,2025-04-23T04:35:23
135,15,117,3.5,neutral,,2025-01-02T08:46:25
136,11,254,4.2,positive,,2025-02-24T12:27:06
137,7,127,4.6,positive,,2025-04-22T02:51:17
138,10,246,4.0,positive,,2025-04-23T02:29:16
139,15,239,4.4,positive,,2025-01-21T09:57:11
140,11,169,3.9,neutral,,2025-03-18T11:55:38
141,15,113,4.8,positive,,2025-02-11T00:28:00
142,9,249,4.2,positive,,2025-04-16T01:15:26
143,15,75,3.7,neutral,,2025-04-10T16:26:58
144,6,288,3.2,neutral,,2025-04-10T10:34:02
145,7,133,3.9,neutral,,2025-02-15T14:29:23
146,10,240,4.4,positive,,2025-03-18T21:08:51
147,12,292,3.0,neutral,,2025-01-02T15:51:34
148,11,3,4.9,positive,,2025-04-02T07:35:20
149,4,299,3.7,neutral,,2025-04-29T18:49:09
150,14,153,3.8,neutral,,2025-02-23T17:28:58
151,6,130,2.4,negative,,2025-03-02T03:20:18
152,5,57,4.5,positive,,2025-01-09T09:23:45
153,8,88,3.2,neutral,,2025-03-24T17:30:19
154,3,198,5.0,positive,,2025-03-08T16:10:21
155,5,232,4.1,positive,,2025-03-10T20:49:08
156,10,56,4.1,positive,,2025-03-17T22:11:18
157,1,128,5.0,positive,,2025-03-08T04:37:40
158,10,264,4.1,positive,,2025-02-10T15:23:57
159,15,291,3.8,neutral,,2025-01-11T12:32:40
160,8,294,3.7,neutral,,2025-03-25T08:11:08
161,6,260,2.9,negative,,2025-02-13T07:06:27
162,15,255,4.1,positive,,2025-03-06T01:17:07
163,7,37,3.7,neutral,,2025-03-15T11:32:58
164,8,270,3.3,neutral,,2025-03-02T02:02:54
165,14,20,3.9,neutral,,2025-04-05T21:59:58
166,14,108,4.1,positive,,2025-01-12T00:39:24
167,8,239,3.8,neutral,,2025-04-01T10:16:50
168,7,49,4.0,positive,,2025-02-07T12:52:02
169,6,2,2.9,negative,,2025-04-06T12:33:28
170,9,274,3.5,neutral,,2025-02-12T07:32:36
171,7,102,3.9,neutral,,2025-04-08T07:03:32
172,6,145,3.1,neutral,,2025-01-03T15:37:56
173,4,175,4.3,positive,,2025-01-26T05:21:30
174,9,171,3.8,neutral,,2025-01-09T09:24:38
175,12,71,3.1,neutral,,2025-03-18T05:35:32
176,6,101,3.4,neutral,,2025-01-31T19:13:55
177,8,170,3.9,neutral,,2025-01-24T02:01:34
178,5,231,4.9,positive,,2025-01-31T06:25:51
179,5,72,4.2,positive,,2025-01-25T20:19:54
180,4,138,3.9,neutral,,2025-04-04T14:36:56
181,8,169,4.3,positive,,2025-01-07T11:33:40
182,10,125,4.6,positive,,2025-03-11T07:26:13
183,6,22,2.8,negative,,2025-01-29T21:26:31
184,1,21,4.9,positive,,2025-03-21T19:44:25
185,2,215,4.0,positive,,2025-03-02T00:49:40
186,5,185,4.3,positive,,2025-04-20T10:34:12
187,5,57,4.5,positive,,2025-02-01T02:12:04
188,2,283,3.5,neutral,,2025-04-20T11:07:06
189,4,76,4.5,positive,,2025-04-03T17:49:10
190,11,8,4.1,positive,,2025-03-23T06:14:21
191,6,53,3.8,neutral,,2025-01-30T20:51:34
192,3,77,4.6,positive,,2025-04-16T01:20:15
193,11,14,4.4,positive,,2025-03-12T19:31:17
194,7,152,4.7,positive,,2025-02-25T00:11:46
195,7,3,3.8,neutral,,2025-02-19T20:10:06
196,6,190,3.1,neutral,,2025-03-04T21:12:47
197,13,27,4.7,positive,,2025-01-25T11:31:30
198,7,109,3.9,neutral,,2025-03-06T15:06:05
199,7,276,4.6,positive,,2025-04-28T14:50:13
200,13,160,4.2,positive,,2025-02-12T00:26:19
201,4,99,3.7,neutral,,2025-04-22T22:57:24
202,12,32,2.6,negative,,2025-02-21T00:59:00
203,11,267,4.3,positive,,2025-02-04T13:16:31
204,12,126,2.9,negative,,2025-03-19T17:34:03
205,10,73,4.0,positive,,2025-03-24T08:23:50
206,15,289,4.5,positive,,2025-01-04T08:57:33
207,3,32,4.7,positive,,2025-04-20T13:31:11
208,8,192,3.8,neutral,,2025-03-07T11:16:24
209,11,20,4.5,positive,,2025-03-25T19:42:32
210,11,237,4.3,positive,,2025-01-05T14:42:56
211,15,56,3.9,neutral,,2025-02-03T12:34:36
212,1,29,3.4,neutral,,2025-02-10T05:39:06
213,10,17,4.6,positive,,2025-03-30T18:13:15
214,7,244,3.9,neutral,,2025-02-01T18:23:01
215,15,38,4.3,positive,,2025-04-18T00:55:55
216,11,100,4.5,positive,,2025-02-16T03:37:32
217,13,38,4.1,positive,,2025-04-26T18:48:49
218,3,296,4.2,positive,,2025-03-15T09:15:20
219,13,2,4.1,positive,,2025-03-07T11:20:58
220,4,13,3.8,neutral,,2025-04-04T06:45:05
221,2,22,4.7,positive,,2025-01-11T19:21:47
222,15,287,4.9,positive,,2025-01-25T10:50:43
223,15,238,4.3,positive,,2025-03-28T07:23:13
224,12,144,3.2,neutral,,2025-02-05T07:23:39
225,8,287,4.0,positive,,2025-03-04T22:39:02
226,8,278,3.6,neutral,,2025-04-14T23:22:04
227,15,281,3.9,neutral,,2025-01-29T05:06:57
228,1,205,4.5,positive,,2025-02-07T13:50:54
229,3,14,4.8,positive,,2025-01-16T08:52:01
230,3,216,5.0,positive,,2025-04-23T00:38:56
231,9,213,4.3,positive,,2025-03-23T09:05:00
232,6,258,3.3,neutral,,2025-04-23T13:05:04
233,6,252,3.7,neutral,,2025-03-21T07:03:27
234,1,291,5.0,positive,,2025-03-22T23:09:20
235,14,219,3.8,neutral,,2025-02-21T12:14:42
236,8,80,3.8,neutral,,2025-02-19T22:01:52
237,15,186,4.2,positive,,2025-03-31T12:33:52
238,4,232,3.7,neutral,,2025-04-17T19:42:32
239,8,281,3.7,neutral,,2025-04-15T03:32:18
240,5,8,3.9,neutral,,2025-03-27T17:37:36
241,1,140,4.6,positive,,2025-03-22T21:22:35
242,6,246,2.6,negative,,2025-04-01T21:31:00
243,8,223,3.9,neutral,,2025-01-17T18:42:09
244,3,264,4.4,positive,,2025-04-08T02:44:34
245,10,280,3.5,neutral,,2025-03-01T11:31:51
246,3,205,4.8,positive,,2025-04-12T10:48:21
247,1,76,4.5,positive,,2025-03-19T21:02:44
248,11,37,4.1,positive,,2025-03-15T08:00:02
249,5,175,4.4,positive,,2025-02-08T00:50:39
250,14,253,3.9,neutral,,2025-01-15T11:20:36
251,11,172,3.9,neutral,,2025-03-17T04:26:53
252,12,204,3.0,neutral,,2025-04-16T09:23:32
253,9,206,4.3,positive,,2025-03-15T09:36:09
254,5,242,4.3,positive,,2025-04-23T02:04:47
255,14,239,3.7,neutral,,2025-04-24T03:16:04
256,9,98,4.1,positive,,2025-01-24T22:12:12
257,15,135,4.4,positive,,2025-01-26T22:19:24
258,9,185,4.6,positive,,2025-02-16T06:11:48
259,6,205,3.1,neutral,,2025-01-04T11:54:46
260,2,296,3.9,neutral,,2025-04-28T06:31:08
261,2,134,4.7,positive,,2025-04-18T23:54:51
262,1,268,4.3,positive,,2025-03-27T10:30:42
263,1,1,4.6,positive,,2025-04-10T21:26:51
264,13,205,4.1,positive,,2025-04-05T08:27:10
265,14,21,4.1,positive,,2025-04-04T02:48:39
266,8,53,3.7,neutral,,2025-01-11T15:27:07
267,8,116,4.0,positive,,2025-02-13T16:16:29
268,7,281,4.0,positive,,2025-04-23T10:14:51
269,6,232,3.1,neutral,,2025-01-30T10:48:57
270,11,151,3.8,neutral,,2025-03-22T01:22:55
271,2,35,4.0,positive,,2025-01-18T18:50:38
272,1,293,4.1,positive,,2025-01-01T02:20:52
273,1,55,4.3,positive,,2025-04-07T09:12:55
274,9,186,3.9,neutral,,2025-01-06T10:50:54
275,12,77,3.2,neutral,,2025-03-09T13:52:12
276,11,148,4.6,positive,,2025-04-20T18:42:12
277,8,118,4.3,positive,,2025-02-04T02:28:21
278,1,42,5.0,positive,,2025-01-03T07:42:54
279,11,241,4.7,positive,,2025-03-12T18:34:25
280,15,243,4.9,positive,,2025-02-22T05:46:21
281,11,171,3.7,neutral,,2025-02-14T16:11:43
282,14,217,4.0,positive,,2025-03-04T09:19:30
283,10,159,5.0,positive,,2025-02-19T09:36:46
284,14,86,2.9,negative,,2025-03-09T07:02:01
285,3,133,4.1,positive,,2025-02-02T04:30:50
286,1,145,4.8,positive,,2025-01-17T04:34:54
287,7,109,4.0,positive,,2025-03-27T14:18:58
288,5,21,4.7,positive,,2025-03-13T03:29:30
289,2,123,5.0,positive,,2025-03-31T01:09:55
290,15,118,3.3,neutral,,2025-03-28T05:50:08
291,13,294,3.6,neutral,,2025-04-29T01:08:06
292,8,195,4.2,positive,,2025-04-14T14:37:52
293,2,3,4.2,positive,,2025-04-13T22:53:07
294,6,176,2.3,negative,,2025-04-07T09:24:45
295,13,155,4.8,positive,,2025-04-27T06:11:55
296,11,24,4.7,positive,,2025-03-12T12:29:43
297,9,265,3.8,neutral,,2025-04-09T20:45:50
298,2,141,4.8,positive,,2025-02-22T23:40:01
299,10,109,4.0,positive,,2025-03-07T12:26:26
300,9,206,3.7,neutral,,2025-02-03T04:31:25
301,5,228,4.2,positive,,2025-02-19T14:40:41
302,5,170,3.7,neutral,,2025-01-06T04:56:23
303,10,108,4.0,positive,,2025-02-05T11:14:41
304,5,192,4.0,positive,,2025-02-17T06:43:45
305,6,56,3.5,neutral,,2025-01-19T20:51:02
306,15,60,4.4,positive,,2025-01-18T13:53:47
307,12,266,3.9,neutral,,2025-03-14T05:23:18
308,13,37,4.0,positive,,2025-04-14T17:42:07
309,5,262,3.9,neutral,,2025-04-29T09:21:08
310,9,165,4.2,positive,,2025-04-26T19:40:42
311,4,183,4.1,positive,,2025-04-23T00:25:56
312,7,61,4.0,positive,,2025-04-08T02:32:31
313,11,233,4.5,positive,,2025-02-08T13:21:17
314,11,141,5.0,positive,,2025-04-14T06:42:33
315,1,80,4.5,positive,,2025-01-29T16:46:57
316,11,215,4.2,positive,,2025-02-21T09:34:42
317,3,254,3.9,neutral,,2025-01-27T01:40:36
318,1,172,5.0,positive,,2025-03-06T10:41:00
319,5,295,4.1,positive,,2025-04-11T09:35:19
320,14,248,3.7,neutral,,2025-04-17T10:08:55
321,14,33,4.2,positive,,2025-02-24T17:49:21
322,8,131,4.2,positive,,2025-04-29T05:26:51
323,12,198,2.6,negative,,2025-01-01T22:55:41
324,5,90,4.2,positive,,2025-04-24T09:03:10
325,4,247,4.9,positive,,2025-04-17T08:12:10
326,15,130,3.7,neutral,,2025-04-03T03:02:57
327,13,221,4.3,positive,,2025-01-16T05:56:31
328,8,94,3.8,neutral,,2025-04-07T21:40:43
329,6,177,2.5,negative,,2025-01-28T23:21:12
330,10,93,4.2,positive,,2025-03-24T07:09:34
331,8,258,4.4,positive,,2025-04-11T16:14:42
332,11,233,3.7,neutral,,2025-04-25T12:06:33
333,9,170,3.1,neutral,,2025-02-26T22:23:00
334,5,169,4.2,positive,,2025-04-10T13:27:11
335,5,36,4.8,positive,,2025-02-15T17:58:34
336,5,3,3.8,neutral,,2025-01-23T10:29:11
337,15,298,3.1,neutral,,2025-02-11T08:47:09
338,7,2,3.3,neutral,,2025-03-05T17:57:26
339,10,171,3.8,neutral,,2025-01-13T10:16:23
340,12,298,3.2,neutral,,2025-02-10T13:03:16
341,5,14,4.1,positive,,2025-01-22T12:44:16
342,3,143,4.7,positive,,2025-04-13T12:35:32
343,5,125,4.4,positive,,2025-03-23T22:20:49
344,12,179,2.6,negative,,2025-03-21T01:19:59
345,2,185,4.3,positive,,2025-03-21T12:49:31
346,9,206,3.9,neutral,,2025-01-27T10:17:11
347,12,32,3.6,neutral,,2025-04-01T08:36:48
348,1,215,5.0,positive,,2025-03-07T02:33:17
349,10,162,4.4,positive,,2025-02-15T01:30:14
350,2,194,4.3,positive,,2025-01-07T19:41:09
351,3,154,4.4,positive,,2025-02-16T20:24:40
352,4,28,3.6,neutral,,2025-02-11T09:29:23
353,14,252,3.2,neutral,,2025-01-14T02:08:01
354,9,212,4.2,positive,,2025-02-01T10:44:48
355,5,181,4.1,positive,,2025-03-23T05:44:40
356,4,33,4.8,positive,,2025-01-21T09:59:13
357,3,8,4.3,positive,,2025-04-06T10:45:18
358,9,96,3.8,neutral,,2025-04-19T06:36:26
359,15,25,3.4,neutral,,2025-03-18T17:15:57
360,7,40,4.1,positive,,2025-03-03T22:24:52
361,12,262,3.3,neutral,,2025-03-06T08:06:20
362,9,206,3.8,neutral,,2025-03-15T03:35:27
363,4,152,3.8,neutral,,2025-01-16T12:23:01
364,9,15,4.3,positive,,2025-02-02T02:06:30
365,11,91,4.7,positive,,2025-03-07T17:56:13
366,3,39,4.0,positive,,2025-02-03T06:34:33
367,15,196,3.8,neutral,,2025-03-26T00:57:12
368,10,22,3.9,neutral,,2025-03-03T09:07:38
369,14,270,4.1,positive,,2025-03-02T05:27:39
370,3,275,4.4,positive,,2025-04-08T09:09:59
371,15,273,4.4,positive,,2025-02-25T15:27:33
372,8,19,4.4,positive,,2025-03-05T18:10:07
373,3,113,4.7,positive,,2025-02-02T12:53:40
374,14,277,3.8,neutral,,2025-04-18T20:45:39
375,14,86,3.9,neutral,,2025-02-10T16:50:41
376,12,82,2.9,negative,,2025-01-04T06:09:23
377,4,268,4.6,positive,,2025-03-26T18:08:18
378,5,65,3.6,neutral,,2025-03-27T22:15:52
379,15,200,4.4,positive,,2025-01-27T10:39:48
380,7,278,3.8,neutral,,2025-03-07T14:50:26
381,3,194,4.0,positive,,2025-01-06T15:25:50
382,12,125,3.1,neutral,,2025-01-30T00:55:19
383,1,230,3.5,neutral,,2025-04-19T22:37:37
384,4,138,4.0,positive,,2025-03-26T23:30:38
385,2,94,4.2,positive,,2025-04-15T06:20:25
386,4,114,4.0,positive,,2025-02-21T15:27:44
387,11,189,3.8,neutral,,2025-04-04T06:32:25
388,4,176,3.5,neutral,,2025-03-24T13:57:41
389,3,232,4.7,positive,,2025-04-08T00:47:51
390,11,19,4.8,positive,,2025-01-11T20:40:28
391,5,183,4.1,positive,,2025-04-24T09:41:22
392,8,112,4.2,positive,,2025-01-12T19:47:39
393,3,65,4.5,positive,,2025-02-03T01:15:38
394,9,177,3.7,neutral,,2025-03-29T00:35:14
395,15,84,4.4,positive,,2025-02-19T10:23:58
396,1,79,4.2,positive,,2025-03-06T06:53:08
397,6,267,2.7,negative,,2025-04-28T05:07:30
398,12,115,3.7,neutral,,2025-04-23T09:37:25
399,13,235,3.4,neutral,,2025-01-08T12:15:01
400,5,54,4.6,positive,,2025-01-21T04:40:12
401,7,36,3.6,neutral,,2025-03-11T20:15:14
402,13,299,4.3,positive,,2025-03-23T19:31:13
403,11,236,4.4,positive,,2025-02-15T05:08:38
404,9,201,3.7,neutral,,2025-03-08T15:45:09
405,7,143,3.8,neutral,,2025-04-10T23:36:16
406,11,136,4.1,positive,,2025-03-25T17:41:51
407,8,92,3.9,neutral,,2025-01-14T16:48:04
408,12,84,2.7,negative,,2025-02-25T00:50:56
409,9,239,3.7,neutral,,2025-03-26T23:50:42
410,1,6,4.2,positive,,2025-03-24T04:26:39
411,15,135,4.4,positive,,2025-03-02T17:41:13
412,10,143,4.9,positive,,2025-02-01T00:04:08
413,7,13,4.0,positive,,2025-04-18T19:13:35
414,10,166,4.9,positive,,2025-02-10T01:33:45
415,1,25,5.0,positive,,2025-02-13T18:23:18
416,14,126,4.3,positive,,2025-04-22T19:59:04
417,9,259,4.2,positive,,2025-04-07T20:34:19
418,2,193,4.2,positive,,2025-01-28T22:04:00
419,9,282,4.1,positive,,2025-01-11T08:35:14
420,6,281,3.6,neutral,,2025-01-15T16:46:14
421,1,60,4.3,positive,,2025-03-13T01:34:06
422,14,112,3.8,neutral,,2025-02-10T03:19:12
423,8,167,3.8,neutral,,2025-03-20T09:22:45
424,8,11,4.6,positive,,2025-01-26T02:35:00
425,11,262,4.0,positive,,2025-03-31T11:31:03
426,2,164,3.8,neutral,,2025-03-15T23:27:22
427,6,189,2.7,negative,,2025-03-31T20:14:41
428,12,298,2.6,negative,,2025-02-27T10:35:54
429,6,176,3.6,neutral,,2025-04-29T18:17:16
430,10,190,4.3,positive,,2025-03-13T10:16:47
431,1,123,4.7,positive,,2025-03-17T02:15:30
432,3,289,4.3,positive,,2025-01-17T02:42:34
433,8,147,4.3,positive,,2025-01-15T10:17:39
434,9,115,4.3,positive,,2025-03-08T23:41:44
435,3,188,4.4,positive,,2025-01-28T20:20:57
436,13,32,4.0,positive,,2025-03-29T23:44:36
437,15,257,3.9,neutral,,2025-02-01T20:24:52
438,13,39,3.8,neutral,,2025-03-18T13:50:22
439,11,95,4.0,positive,,2025-01-18T23:13:38
440,5,192,5.0,positive,,2025-04-06T10:12:40
441,5,31,4.2,positive,,2025-02-09T17:04:59
442,1,70,4.1,positive,,2025-04-02T23:03:45
443,11,135,3.9,neutral,,2025-03-31T22:48:19
444,4,14,4.4,positive,,2025-04-10T14:14:40
445,12,30,3.0,neutral,,2025-02-06T14:43:11
446,14,186,3.6,neutral,,2025-02-16T23:40:23
447,3,87,4.5,positive,,2025-02-25T05:55:42
448,15,147,3.9,neutral,,2025-01-02T20:46:17
449,12,224,2.8,negative,,2025-02-15T08:25:45
450,5,12,3.8,neutral,,2025-04-22T19:46:11
451,5,46,4.9,positive,,2025-04-18T03:00:09
452,15,20,4.5,positive,,2025-03-12T05:37:55
453,12,245,3.1,neutral,,2025-04-22T00:11:40
454,6,299,3.0,neutral,,2025-04-21T07:55:30
455,1,245,4.3,positive,,2025-04-29T00:28:12
456,15,130,3.8,neutral,,2025-01-18T04:37:45
457,3,79,4.7,positive,,2025-03-05T02:13:30
458,5,209,3.7,neutral,,2025-01-02T14:02:00
459,2,59,3.7,neutral,,2025-02-09T14:27:32
460,13,155,4.0,positive,,2025-02-15T06:53:59
461,5,243,4.5,positive,,2025-01-14T07:57:59
462,4,110,3.4,neutral,,2025-04-27T16:03:17
463,13,91,4.0,positive,,2025-03-31T15:35:17
464,7,280,3.7,neutral,,2025-03-22T18:45:02
465,2,66,4.3,positive,,2025-01-23T12:28:49
466,13,60,4.5,positive,,2025-01-30T06:29:12
467,1,105,4.5,positive,,2025-04-08T13:49:24
468,2,115,3.7,neutral,,2025-01-08T15:46:24
469,2,287,4.0,positive,,2025-01-07T16:10:29
470,3,270,5.0,positive,,2025-04-27T23:06:59
471,1,36,3.9,neutral,,2025-04-23T07:31:09
472,7,212,3.9,neutral,,2025-02-28T15:30:30
473,13,294,4.0,positive,,2025-01-21T21:52:58
474,11,295,4.5,positive,,2025-04-25T14:00:54
475,1,112,4.2,positive,,2025-02-07T07:41:08
476,6,201,3.2,neutral,,2025-04-20T01:11:21
477,12,227,3.1,neutral,,2025-01-30T10:31:40
478,4,221,3.8,neutral,,2025-03-19T10:02:28
479,8,36,4.2,positive,,2025-04-05T00:46:59
480,2,6,4.3,positive,,2025-02-12T06:20:45
481,12,59,2.5,negative,,2025-04-09T06:57:31
482,13,246,4.0,positive,,2025-02-26T10:07:04
483,1,58,4.1,positive,,2025-02-16T10:38:56
484,12,106,3.7,neutral,,2025-01-31T20:28:21
485,1,140,4.5,positive,,2025-02-21T03:58:59
486,10,189,3.2,neutral,,2025-03-25T11:16:49
487,1,266,4.6,positive,,2025-04-03T04:29:30
488,13,201,4.2,positive,,2025-03-08T23:32:52
489,1,178,4.6,positive,,2025-01-30T19:20:37
490,6,236,2.8,negative,,2025-01-30T12:28:56
491,4,107,4.3,positive,,2025-01-23T20:23:27
492,7,14,4.3,positive,,2025-02-08T00:42:34
493,11,40,3.7,neutral,,2025-01-19T00:34:54
494,11,29,4.3,positive,,2025-03-03T06:08:14
495,13,16,4.7,positive,,2025-02-06T11:58:21
496,13,294,3.8,neutral,,2025-04-29T20:22:00
497,7,218,4.3,positive,,2025-03-19T11:10:58
498,14,237,3.6,neutral,,2025-01-05T09:50:09
499,1,207,4.1,positive,,2025-04-26T23:08:05
500,14,204,4.3,positive,,2025-03-19T03:08:50
501,11,71,3.7,neutral,,2025-02-18T02:55:06
502,4,237,3.5,neutral,,2025-01-12T12:11:45
503,1,163,3.7,neutral,,2025-04-12T12:57:37
504,14,5,3.8,neutral,,2025-01-06T03:09:48
505,10,141,3.5,neutral,,2025-01-10T10:17:17
506,9,216,4.0,positive,,2025-02-08T10:17:03
507,4,16,4.1,positive,,2025-03-20T21:07:34
508,6,274,3.5,neutral,,2025-04-06T07:51:12
509,5,270,4.2,positive,,2025-04-18T04:47:00
